Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUM             reduce using rule 8 (statement -> create_id .)
    TRUE            reduce using rule 8 (statement -> create_id .)
    FALSE           reduce using rule 8 (statement -> create_id .)
    FORW            reduce using rule 8 (statement -> create_id .)
    BACK            reduce using rule 8 (statement -> create_id .)
    LEFT            reduce using rule 8 (statement -> create_id .)
    RIGHT           reduce using rule 8 (statement -> create_id .)
    GETF            reduce using rule 8 (statement -> create_id .)
    GETR            reduce using rule 8 (statement -> create_id .)
    GETL            reduce using rule 8 (statement -> create_id .)
    GETB            reduce using rule 8 (statement -> create_id .)
    PUSHF           reduce using rule 8 (statement -> create_id .)
    PUSHB           reduce using rule 8 (statement -> create_id .)
    PUSHR           reduce using rule 8 (statement -> create_id .)
    PUSHL           reduce using rule 8 (statement -> create_id .)
    UNDO            reduce using rule 8 (statement -> create_id .)
    UINT            reduce using rule 8 (statement -> create_id .)
    CUINT           reduce using rule 8 (statement -> create_id .)
    BOOL            reduce using rule 8 (statement -> create_id .)
    CBOOL           reduce using rule 8 (statement -> create_id .)
    1DARRBOOL       reduce using rule 8 (statement -> create_id .)
    1DARRINT        reduce using rule 8 (statement -> create_id .)
    2DARRBOOL       reduce using rule 8 (statement -> create_id .)
    2DARRINT        reduce using rule 8 (statement -> create_id .)
    EXTEND1         reduce using rule 8 (statement -> create_id .)
    EXTEND2         reduce using rule 8 (statement -> create_id .)
    OPENIND         reduce using rule 8 (statement -> create_id .)
    ID              reduce using rule 8 (statement -> create_id .)
    $end            reduce using rule 8 (statement -> create_id .)
    CLOSEST         reduce using rule 8 (statement -> create_id .)
    ELSE            reduce using rule 8 (statement -> create_id .)


state 8

    (9) statement -> assign .

    error           reduce using rule 9 (statement -> assign .)
    OPENST          reduce using rule 9 (statement -> assign .)
    WHILE           reduce using rule 9 (statement -> assign .)
    IF              reduce using rule 9 (statement -> assign .)
    MINUS           reduce using rule 9 (statement -> assign .)
    NOT             reduce using rule 9 (statement -> assign .)
    INC             reduce using rule 9 (statement -> assign .)
    DEC             reduce using rule 9 (statement -> assign .)
    OPENBR          reduce using rule 9 (statement -> assign .)
    SZ1             reduce using rule 9 (statement -> assign .)
    SZ2             reduce using rule 9 (statement -> assign .)
    NUM             reduce using rule 9 (statement -> assign .)
    TRUE            reduce using rule 9 (statement -> assign .)
    FALSE           reduce using rule 9 (statement -> assign .)
    FORW            reduce using rule 9 (statement -> assign .)
    BACK            reduce using rule 9 (statement -> assign .)
    LEFT            reduce using rule 9 (statement -> assign .)
    RIGHT           reduce using rule 9 (statement -> assign .)
    GETF            reduce using rule 9 (statement -> assign .)
    GETR            reduce using rule 9 (statement -> assign .)
    GETL            reduce using rule 9 (statement -> assign .)
    GETB            reduce using rule 9 (statement -> assign .)
    PUSHF           reduce using rule 9 (statement -> assign .)
    PUSHB           reduce using rule 9 (statement -> assign .)
    PUSHR           reduce using rule 9 (statement -> assign .)
    PUSHL           reduce using rule 9 (statement -> assign .)
    UNDO            reduce using rule 9 (statement -> assign .)
    UINT            reduce using rule 9 (statement -> assign .)
    CUINT           reduce using rule 9 (statement -> assign .)
    BOOL            reduce using rule 9 (statement -> assign .)
    CBOOL           reduce using rule 9 (statement -> assign .)
    1DARRBOOL       reduce using rule 9 (statement -> assign .)
    1DARRINT        reduce using rule 9 (statement -> assign .)
    2DARRBOOL       reduce using rule 9 (statement -> assign .)
    2DARRINT        reduce using rule 9 (statement -> assign .)
    EXTEND1         reduce using rule 9 (statement -> assign .)
    EXTEND2         reduce using rule 9 (statement -> assign .)
    OPENIND         reduce using rule 9 (statement -> assign .)
    ID              reduce using rule 9 (statement -> assign .)
    $end            reduce using rule 9 (statement -> assign .)
    CLOSEST         reduce using rule 9 (statement -> assign .)
    ELSE            reduce using rule 9 (statement -> assign .)


state 9

    (10) statement -> create_1darr .

    error           reduce using rule 10 (statement -> create_1darr .)
    OPENST          reduce using rule 10 (statement -> create_1darr .)
    WHILE           reduce using rule 10 (statement -> create_1darr .)
    IF              reduce using rule 10 (statement -> create_1darr .)
    MINUS           reduce using rule 10 (statement -> create_1darr .)
    NOT             reduce using rule 10 (statement -> create_1darr .)
    INC             reduce using rule 10 (statement -> create_1darr .)
    DEC             reduce using rule 10 (statement -> create_1darr .)
    OPENBR          reduce using rule 10 (statement -> create_1darr .)
    SZ1             reduce using rule 10 (statement -> create_1darr .)
    SZ2             reduce using rule 10 (statement -> create_1darr .)
    NUM             reduce using rule 10 (statement -> create_1darr .)
    TRUE            reduce using rule 10 (statement -> create_1darr .)
    FALSE           reduce using rule 10 (statement -> create_1darr .)
    FORW            reduce using rule 10 (statement -> create_1darr .)
    BACK            reduce using rule 10 (statement -> create_1darr .)
    LEFT            reduce using rule 10 (statement -> create_1darr .)
    RIGHT           reduce using rule 10 (statement -> create_1darr .)
    GETF            reduce using rule 10 (statement -> create_1darr .)
    GETR            reduce using rule 10 (statement -> create_1darr .)
    GETL            reduce using rule 10 (statement -> create_1darr .)
    GETB            reduce using rule 10 (statement -> create_1darr .)
    PUSHF           reduce using rule 10 (statement -> create_1darr .)
    PUSHB           reduce using rule 10 (statement -> create_1darr .)
    PUSHR           reduce using rule 10 (statement -> create_1darr .)
    PUSHL           reduce using rule 10 (statement -> create_1darr .)
    UNDO            reduce using rule 10 (statement -> create_1darr .)
    UINT            reduce using rule 10 (statement -> create_1darr .)
    CUINT           reduce using rule 10 (statement -> create_1darr .)
    BOOL            reduce using rule 10 (statement -> create_1darr .)
    CBOOL           reduce using rule 10 (statement -> create_1darr .)
    1DARRBOOL       reduce using rule 10 (statement -> create_1darr .)
    1DARRINT        reduce using rule 10 (statement -> create_1darr .)
    2DARRBOOL       reduce using rule 10 (statement -> create_1darr .)
    2DARRINT        reduce using rule 10 (statement -> create_1darr .)
    EXTEND1         reduce using rule 10 (statement -> create_1darr .)
    EXTEND2         reduce using rule 10 (statement -> create_1darr .)
    OPENIND         reduce using rule 10 (statement -> create_1darr .)
    ID              reduce using rule 10 (statement -> create_1darr .)
    $end            reduce using rule 10 (statement -> create_1darr .)
    CLOSEST         reduce using rule 10 (statement -> create_1darr .)
    ELSE            reduce using rule 10 (statement -> create_1darr .)


state 10

    (11) statement -> create_2darr .

    error           reduce using rule 11 (statement -> create_2darr .)
    OPENST          reduce using rule 11 (statement -> create_2darr .)
    WHILE           reduce using rule 11 (statement -> create_2darr .)
    IF              reduce using rule 11 (statement -> create_2darr .)
    MINUS           reduce using rule 11 (statement -> create_2darr .)
    NOT             reduce using rule 11 (statement -> create_2darr .)
    INC             reduce using rule 11 (statement -> create_2darr .)
    DEC             reduce using rule 11 (statement -> create_2darr .)
    OPENBR          reduce using rule 11 (statement -> create_2darr .)
    SZ1             reduce using rule 11 (statement -> create_2darr .)
    SZ2             reduce using rule 11 (statement -> create_2darr .)
    NUM             reduce using rule 11 (statement -> create_2darr .)
    TRUE            reduce using rule 11 (statement -> create_2darr .)
    FALSE           reduce using rule 11 (statement -> create_2darr .)
    FORW            reduce using rule 11 (statement -> create_2darr .)
    BACK            reduce using rule 11 (statement -> create_2darr .)
    LEFT            reduce using rule 11 (statement -> create_2darr .)
    RIGHT           reduce using rule 11 (statement -> create_2darr .)
    GETF            reduce using rule 11 (statement -> create_2darr .)
    GETR            reduce using rule 11 (statement -> create_2darr .)
    GETL            reduce using rule 11 (statement -> create_2darr .)
    GETB            reduce using rule 11 (statement -> create_2darr .)
    PUSHF           reduce using rule 11 (statement -> create_2darr .)
    PUSHB           reduce using rule 11 (statement -> create_2darr .)
    PUSHR           reduce using rule 11 (statement -> create_2darr .)
    PUSHL           reduce using rule 11 (statement -> create_2darr .)
    UNDO            reduce using rule 11 (statement -> create_2darr .)
    UINT            reduce using rule 11 (statement -> create_2darr .)
    CUINT           reduce using rule 11 (statement -> create_2darr .)
    BOOL            reduce using rule 11 (statement -> create_2darr .)
    CBOOL           reduce using rule 11 (statement -> create_2darr .)
    1DARRBOOL       reduce using rule 11 (statement -> create_2darr .)
    1DARRINT        reduce using rule 11 (statement -> create_2darr .)
    2DARRBOOL       reduce using rule 11 (statement -> create_2darr .)
    2DARRINT        reduce using rule 11 (statement -> create_2darr .)
    EXTEND1         reduce using rule 11 (statement -> create_2darr .)
    EXTEND2         reduce using rule 11 (statement -> create_2darr .)
    OPENIND         reduce using rule 11 (statement -> create_2darr .)
    ID              reduce using rule 11 (statement -> create_2darr .)
    $end            reduce using rule 11 (statement -> create_2darr .)
    CLOSEST         reduce using rule 11 (statement -> create_2darr .)
    ELSE            reduce using rule 11 (statement -> create_2darr .)


state 11

    (12) statement -> extend1 .

    error           reduce using rule 12 (statement -> extend1 .)
    OPENST          reduce using rule 12 (statement -> extend1 .)
    WHILE           reduce using rule 12 (statement -> extend1 .)
    IF              reduce using rule 12 (statement -> extend1 .)
    MINUS           reduce using rule 12 (statement -> extend1 .)
    NOT             reduce using rule 12 (statement -> extend1 .)
    INC             reduce using rule 12 (statement -> extend1 .)
    DEC             reduce using rule 12 (statement -> extend1 .)
    OPENBR          reduce using rule 12 (statement -> extend1 .)
    SZ1             reduce using rule 12 (statement -> extend1 .)
    SZ2             reduce using rule 12 (statement -> extend1 .)
    NUM             reduce using rule 12 (statement -> extend1 .)
    TRUE            reduce using rule 12 (statement -> extend1 .)
    FALSE           reduce using rule 12 (statement -> extend1 .)
    FORW            reduce using rule 12 (statement -> extend1 .)
    BACK            reduce using rule 12 (statement -> extend1 .)
    LEFT            reduce using rule 12 (statement -> extend1 .)
    RIGHT           reduce using rule 12 (statement -> extend1 .)
    GETF            reduce using rule 12 (statement -> extend1 .)
    GETR            reduce using rule 12 (statement -> extend1 .)
    GETL            reduce using rule 12 (statement -> extend1 .)
    GETB            reduce using rule 12 (statement -> extend1 .)
    PUSHF           reduce using rule 12 (statement -> extend1 .)
    PUSHB           reduce using rule 12 (statement -> extend1 .)
    PUSHR           reduce using rule 12 (statement -> extend1 .)
    PUSHL           reduce using rule 12 (statement -> extend1 .)
    UNDO            reduce using rule 12 (statement -> extend1 .)
    UINT            reduce using rule 12 (statement -> extend1 .)
    CUINT           reduce using rule 12 (statement -> extend1 .)
    BOOL            reduce using rule 12 (statement -> extend1 .)
    CBOOL           reduce using rule 12 (statement -> extend1 .)
    1DARRBOOL       reduce using rule 12 (statement -> extend1 .)
    1DARRINT        reduce using rule 12 (statement -> extend1 .)
    2DARRBOOL       reduce using rule 12 (statement -> extend1 .)
    2DARRINT        reduce using rule 12 (statement -> extend1 .)
    EXTEND1         reduce using rule 12 (statement -> extend1 .)
